child_id,preference_id
8940,27
8940,16
8941,29
8941,17
8941,22
8942,19
8942,32
8943,21
8943,9
8943,26
8944,20
8944,13
8944,7
8945,12
8945,17
8945,37
8945,11
8945,9
8946,27
8947,15
8947,21
8947,31
8947,35
8947,29
8948,25
8948,36
8949,35
8949,12
8949,7
8950,21
8950,9
8950,13
8950,32
8951,20
8951,13
8951,27
8951,23
8951,7
8952,28
8952,29
8953,24
8954,23
8954,8
8954,25
8954,28
8955,35
8956,16
8956,15
8956,13
8956,22
8956,35
8957,38
8958,20
8958,31
8958,22
8959,8
8959,22
8960,20
8960,21
8960,15
8960,37
8960,195
8961,25
8961,31
8961,15
8961,11
8961,27
8962,9
8963,18
8963,16
8963,29
8963,9
8963,26
8964,28
8964,24
8964,36
8965,22
8965,37
8965,29
8966,19
8967,32
8967,36
8967,24
8968,8
8968,27
8969,17
8969,380
8969,25
8969,35
8969,7
8970,9
8970,10
8971,33
8971,10
8971,21
8972,10
8972,23
8973,19
8973,29
8974,13
8974,36
8974,29
8975,20
8975,15
8975,25
8975,34
8976,30
8976,10
8976,18
8977,12
8977,32
8977,23
8977,36
8977,25
8978,17
8978,32
8978,12
8978,14
8978,38
8979,11
8980,29
8980,19
8981,9
8981,37
8981,38
8982,24
8983,19
8983,30
8983,27
8984,19
8984,35
8984,9
8985,7
8985,12
8985,8
8986,8
8986,12
8986,33
8987,36
8987,12
8988,22
8988,27
8989,13
8989,14
8989,17
8990,27
8990,22
8990,25
8991,8
8992,23
8992,20
8992,12
8993,14
8993,29
8993,13
8994,31
8995,18
8995,11
8995,29
8995,30
8995,32
8996,26
8996,13
8997,809
8998,19
8998,10
8998,31
8999,12
8999,34
8999,25
8999,37
9000,16
9000,31
9000,29
9000,36
9001,7
9001,14
9002,9
9002,16
9003,18
9004,23
9004,20
9004,27
9004,24
9004,11
9005,27
9005,28
9006,27
9006,33
9006,26
9006,14
9006,28
9007,26
9008,18
9009,28
9009,29
9009,14
9009,12
9009,13
9010,19
9010,38
9010,22
9010,37
9010,13
9011,31
9011,14
9011,25
9011,8
9011,35
9012,19
9012,27
9012,21
9012,14
9012,18
9013,9
9013,22
9013,38
9013,25
9014,22
9015,29
9015,11
9016,27
9016,14
9016,32
9017,18
9018,20
9019,29
9019,24
9019,17
9019,11
9020,22
9021,38
9021,31
9021,36
9021,21
9022,34
9022,31
9022,24
9023,12
9023,31
9023,35
9024,7
9024,34
9025,18
9025,13
9025,22
9026,37
9026,21
9026,13
9026,33
9026,16
9027,38
9027,30
9028,23
9029,17
9029,37
9029,23
9029,33
9029,10
9030,29
9031,36
9031,30
9031,8
9032,20
9032,19
9032,32
9033,34
9033,36
9033,7
9033,25
9034,21
9034,14
9035,33
9035,10
9035,15
9036,21
9037,9
9037,12
9037,38
9037,21
9037,23
9038,18
9038,7
9038,36
9038,9
9039,38
9039,31
9039,36
9039,20
9039,33
9040,26
9040,15
9040,21
9041,35
9041,38
9041,23
9042,24
9042,8
9042,33
9042,12
9042,15
9043,23
9044,14
9044,33
9044,16
9045,23
9045,31
9045,34
9045,16
9046,10
9046,23
9046,19
9046,30
9046,37
9047,37
9047,26
9047,32
9048,7
9048,30
9048,37
9049,32
9049,7
9050,25
9050,12
9050,32
9051,37
9051,38
9051,9
9051,11
9052,19
9052,30
9053,8
9054,14
9054,18
9054,11
9054,31
9055,26
9055,31
9055,19
9055,7
9056,28
9057,34
9058,639
9058,30
9058,32
9059,26
9059,17
9059,34
9059,35
9060,16
9060,9
9061,8
9061,10
9061,32
9061,20
9062,32
9062,386
9062,14
9063,15
9064,25
9065,13
9065,12
9066,19
9067,30
9067,9
9067,37
9067,8
9067,20
9068,10
9069,31
9070,32
9070,35
9070,33
9070,36
9070,31
9071,25
9072,38
9072,28
9072,16
9072,37
9073,12
9073,29
9073,35
9073,31
9074,33
9074,23
9074,21
9074,26
9075,19
9075,15
9075,10
9075,25
9075,22
9076,21
9076,24
9076,15
9077,21
9077,17
9077,8
9078,31
9078,24
9078,10
9078,32
9078,29
9079,15
9079,24
9079,25
9080,11
9080,8
9080,7
9081,32
9081,7
9081,20
9081,13
9082,28
9082,34
9083,10
9083,38
9084,21
9084,18
9084,26
9084,20
9085,27
9085,14
9085,16
9085,34
9086,38
9086,33
9086,34
9086,16
9087,23
9087,9
9087,24
9087,7
9087,28
9088,27
9088,9
9088,12
9089,24
9089,12
9089,25
9090,21
9090,7
9090,28
9090,10
9091,30
9092,32
9092,30
9092,19
9093,22
9093,19
9093,18
9094,38
9095,31
9096,38
9097,7
9097,29
9097,12
9098,34
9099,17
9099,24
9100,21
9100,9
9100,7
9100,38
9101,21
9101,19
9102,7
9102,10
9102,15
9102,20
9103,33
9103,27
9103,28
9103,8
9104,9
9104,23
9105,31
9105,22
9106,29
9106,17
9106,9
9107,26
9108,8
9108,25
9108,31
9109,26
9109,9
9110,24
9110,29
9110,16
9111,36
9111,26
9111,35
9112,11
9112,18
9112,8
9112,38
9113,30
9114,8
9114,7
9115,33
9116,21
9116,36
9116,37
9116,8
9117,9
9117,28
9117,36
9117,24
9117,22
9118,21
9118,14
9119,10
9119,27
9119,21
9119,19
9120,24
9120,17
9120,31
9120,38
9121,33
9121,22
9121,17
9121,26
9122,24
9122,27
9122,7
9122,21
9123,9
9123,22
9123,28
9123,32
9124,21
9124,37
9124,15
9125,12
9125,17
9126,37
9127,23
9127,32
9127,13
9127,8
9128,26
9128,35
9129,35
9129,21
9130,24
9130,19
9130,12
9131,33
9131,24
9131,11
9132,33
9132,17
9132,19
9132,28
9133,24
9133,29
9133,27
9134,11
9134,37
9135,32
9135,36
9135,13
9135,33
9136,13
9136,21
9136,33
9136,9
9137,28
9137,36
9138,22
9138,30
9138,29
9139,24
9139,25
9139,36
9139,22
9139,18
9140,22
9140,15
9140,37
9140,14
9141,29
9141,21
9141,12
9141,11
9142,30
9142,28
9142,11
9142,24
9143,34
9143,27
9143,11
9143,28
9143,12
9144,33
9145,33
9145,9
9145,11
9145,14
9146,8
9146,38
9146,22
9147,30
9147,26
9148,7
9148,8
9149,12
9149,15
9149,28
9149,29
9149,27
9150,35
9150,10
9150,11
9150,12
9151,112
9151,15
9151,8
9151,35
9151,25
9152,29
9153,26
9153,14
9154,19
9154,10
9154,17
9154,37
9155,20
9156,18
9156,12
9156,37
9156,11
9156,10
9157,9
9157,26
9158,29
9158,14
9159,15
9159,8
9159,25
9159,23
9160,19
9160,29
9160,22
9160,14
9160,21
9161,24
9161,34
9161,8
9162,16
9162,8
9162,10
9162,37
9163,12
9163,32
9164,38
9164,25
9165,32
9165,24
9165,9
9165,26
9165,28
9166,17
9166,25
9166,23
9166,21
9166,26
9167,8
9167,19
9167,13
9168,9
9168,13
9169,8
9169,20
9169,38
9170,27
9170,26
9170,23
9170,24
9171,13
9171,12
9171,10
9172,35
9172,20
9173,10
9173,17
9174,25
9174,26
9175,11
9175,35
9175,31
9176,36
9177,27
9177,7
9177,15
9177,36
9178,34
9178,14
9178,23
9179,29
9179,30
9179,19
9179,25
9180,22
9180,7
9180,20
9181,13
9181,837
9182,21
9183,24
9184,25
9184,11
9184,24
9184,16
9185,27
9186,30
9186,38
9186,18
9187,15
9187,26
9187,7
9187,34
9188,36
9189,26
9189,9
9189,24
9189,12
9189,7
9190,8
9190,22
9190,16
9190,7
9191,29
9192,15
9192,36
9193,19
9193,18
9193,15
9194,18
9194,16
9194,15
9194,10
9195,14
9195,36
9195,21
9195,12
9195,7
9196,38
9196,7
9196,17
9197,9
9198,30
9199,18
9200,15
9200,19
9201,10
9202,38
9202,33
9203,29
9203,31
9203,34
9203,35
9204,32
9204,31
9204,22
9204,20
9205,22
9205,30
9205,37
9206,14
9206,7
9207,33
9208,18
9208,38
9208,37
9208,16
9208,20
9209,32
9209,15
9209,37
9209,18
9210,36
9211,13
9211,7
9211,22
9212,25
9212,28
9212,35
9212,34
9212,24
9213,13
9214,21
9214,14
9214,13
9214,24
9215,12
9215,28
9215,18
9215,21
9216,16
9216,20
9216,8
9217,14
9217,32
9218,20
9219,26
9219,35
9219,34
9220,23
9220,12
9220,26
9221,19
9221,33
9222,21
9223,7
9223,37
9223,22
9224,11
9224,9
9225,12
9225,24
9226,32
9226,17
9226,18
9226,13
9226,25
9227,7
9228,15
9228,16
9228,7
9228,30
9228,18
9229,11
9230,11
9230,34
9230,22
9231,7
9231,9
9231,23
9232,17
9233,9
9233,20
9233,24
9234,20
9234,17
9235,15
9235,16
9235,25
9235,9
9236,22
9236,26
9237,33
9237,28
9237,29
9238,12
9238,22
9238,32
9238,20
9238,14
9239,8
9239,38
9239,9
9240,19
9240,12
9240,21
9240,24
9241,21
9242,15
9242,17
9242,31
9242,35
9242,18
9243,20
9243,33
9243,28
9243,17
9244,24
9244,33
9244,16
9244,17
9245,28
9245,20
9245,18
9245,35
9245,33
9246,9
9247,38
9247,33
9248,23
9248,18
9248,9
9248,32
9249,26
9250,21
9250,37
9251,38
9251,923
9252,37
9253,31
9253,30
9253,29
9254,7
9254,10
9254,23
9255,22
9255,19
9255,36
9255,13
9256,23
9257,33
9257,21
9257,34
9257,31
9258,37
9258,24
9258,32
9258,23
9258,16
9259,28
9260,32
9260,23
9260,13
9261,12
9261,26
9261,30
9261,29
9262,25
9262,13
9262,31
9262,24
9263,31
9263,32
9263,38
9263,8
9264,22
9264,10
9264,11
9265,19
9265,36
9265,20
9266,27
9266,10
9267,12
9268,12
9268,38
9268,28
9268,21
9268,35
9269,37
9269,36
9269,33
9270,11
9270,9
9270,19
9270,18
9271,22
9271,20
9271,24
9271,18
9271,32
9272,16
9272,31
9273,31
9273,18
9273,21
9273,25
9273,23
9274,33
9275,20
9275,26
9275,14
9275,36
9276,24
9276,30
9276,32
9276,28
9277,8
9277,7
9277,29
9278,27
9278,22
9279,26
9279,27
9279,36
9279,9
9280,37
9280,14
9280,27
9280,20
9281,36
9282,29
9283,11
9283,8
9283,31
9283,27
9284,29
9284,15
9285,23
9285,9
9286,26
9287,18
9287,35
9287,450
9287,13
9288,23
9288,26
9288,7
9288,19
9289,478
9289,15
9290,33
9290,22
9291,9
9291,17
9292,34
9292,35
9292,7
9292,31
9293,34
9293,18
9294,38
9294,28
9295,24
9295,8
9295,38
9296,19
9296,22
9296,21
9297,8
9298,33
9298,18
9298,25
9299,17
9299,30
9299,34
9299,22
9299,14
9300,33
9300,20
9301,28
9301,12
9302,36
9302,16
9302,38
9303,9
9303,19
9303,14
9304,16
9304,18
9305,20
9305,11
9305,24
9306,21
9306,17
9307,29
9307,7
9307,10
9307,38
9307,34
9308,22
9308,26
9308,12
9309,32
9310,22
9311,7
9311,33
9311,31
9311,12
9312,32
9312,9
9312,21
9312,27
9312,26
9313,29
9313,26
9313,8
9313,11
9313,38
9314,31
9314,20
9314,8
9314,36
9314,15
9315,18
9315,32
9315,22
9316,35
9317,8
9317,10
9318,28
9318,26
9319,20
9320,17
9320,23
9321,19
9321,14
9322,34
9322,904
9322,35
9323,13
9323,19
9323,23
9323,37
9324,35
9324,11
9325,24
9325,25
9325,9
9325,23
9325,7
9326,33
9326,20
9326,18
9326,19
9327,8
9327,7
9327,38
9327,30
9327,17
9328,15
9329,38
9329,11
9329,19
9329,32
9330,26
9331,30
9331,22
9331,27
9331,33
9332,11
9333,16
9333,27
9333,12
9333,23
9334,12
9334,15
9334,27
9334,36
9334,31
9335,16
9336,8
9336,7
9337,8
9338,18
9339,28
9339,7
9339,25
9340,26
9341,17
9341,14
9342,27
9342,25
9342,23
9342,31
9343,22
9343,23
9343,13
9343,26
9344,38
9344,21
9344,11
9345,10
9345,26
9346,23
9346,29
9346,10
9346,14
9346,34
9347,37
9347,7
9347,18
9347,10
9347,22
9348,13
9348,27
9348,11
9349,30
9349,21
9350,28
9350,489
9350,15
9351,9
9351,8
9352,30
9353,26
9353,38
9353,21
9353,23
9353,29
9354,21
9354,20
9355,29
9355,21
9356,23
9356,34
9356,17
9356,27
9356,9
9357,22
9357,20
9357,14
9357,8
9357,30
9358,9
9359,11
9359,25
9359,35
9359,7
9359,8
9360,28
9361,9
9361,19
9361,15
9361,11
9362,20
9362,25
9362,27
9362,30
9362,37
9363,31
9363,20
9364,9
9364,19
9365,13
9365,18
9365,35
9365,30
9366,25
9366,20
9366,34
9366,15
9366,37
9367,17
9368,24
9369,20
9369,877
9369,18
9370,29
9371,23
9371,24
9372,17
9372,14
9372,13
9372,9
9373,37
9373,23
9373,28
9373,20
9374,29
9374,18
9375,27
9375,36
9375,12
9376,840
9377,33
9377,38
9377,24
9377,36
9378,11
9379,20
9379,22
9379,31
9380,23
9380,26
9380,15
9381,13
9381,18
9382,22
9382,21
9382,37
9382,33
9383,12
9383,10
9383,26
9383,21
9383,13
9384,20
9384,32
9384,28
9384,30
9385,16
9385,25
9386,17
9387,11
9387,27
9388,32
9388,36
9388,18
9388,16
9389,36
9389,10
9389,18
9390,36
9390,14
9390,9
9390,20
9391,12
9391,9
9391,10
9391,15
9391,17
9392,32
9393,28
9394,23
9394,11
9394,17
9394,30
9395,28
9395,10
9396,8
9396,33
9396,17
9397,34
9397,11
9397,24
9398,27
9398,15
9398,38
9399,27
9399,17
9399,32
9400,20
9400,22
9401,30
9401,11
9401,33
9402,23
9402,31
9402,7
9403,31
9403,28
9403,36
9404,31
9404,28
9405,32
9406,20
9406,28
9406,18
9407,12
9407,37
9407,38
9407,32
9407,861
9408,19
9408,10
9408,16
9408,33
9409,36
9409,12
9409,37
9409,24
9410,11
9410,18
9411,26
9411,32
9411,17
9412,21
9412,36
9412,11
9413,18
9413,31
9413,30
9413,21
9414,10
9414,16
9414,25
9414,15
9415,26
9415,16
9415,33
9415,12
9415,24
9416,12
9416,31
9416,36
9417,29
9417,7
9417,15
9418,32
9418,36
9418,14
9418,15
9419,29
9419,31
9419,32
9419,188
9420,16
9420,23
9420,17
9421,9
9422,13
9422,21
9423,12
9423,22
9423,26
9424,28
9425,31
9425,18
9425,16
9426,36
9426,16
9426,28
9426,31
9426,23
9427,23
9427,10
9427,16
9427,30
9428,13
9428,28
9429,26
9429,10
9430,37
9431,19
9432,21
9432,29
9432,20
9432,10
9433,33
9433,21
9433,22
9434,20
9435,19
9435,10
9435,29
9436,32
9436,11
9436,37
9436,14
9436,19
9437,23
9437,18
9438,32
9438,15
9438,25
9438,14
9439,35
9439,29
9439,7
9439,28
9440,27
9441,19
9441,10
9442,36
9442,9
9442,19
9442,10
9443,24
9444,19
9444,21
9444,35
9444,24
9445,19
9445,15
9445,33
9445,24
9446,15
9447,25
9447,33
9447,37
9447,9
9448,28
9448,21
9448,19
9448,23
9448,35
9449,14
9450,14
9450,12
9450,27
9450,25
9451,14
9452,8
9452,17
9452,23
9452,24
9453,15
9453,24
9453,11
9454,32
9454,8
9454,37
9454,14
9454,29
9455,22
9456,22
9456,36
9456,35
9457,13
9457,9
9458,27
9458,10
9458,29
9458,22
9458,539
9459,9
9459,28
9459,18
9460,17
9460,31
9460,26
9461,9
9461,15
9462,7
9463,10
9463,26
9463,33
9463,15
9463,34
9464,38
9465,25
9465,30
9466,29
9466,9
9466,36
9467,30
9467,34
9467,14
9468,24
9468,13
9469,16
9470,15
9470,35
9471,34
9471,24
9471,32
9471,23
9471,18
9472,18
9472,22
9473,21
9473,22
9473,23
9474,23
9475,32
9475,11
9476,32
9476,35
9477,33
9477,35
9477,23
9477,25
9478,20
9478,17
9478,35
9478,8
9478,13
9479,31
9479,18
9479,15
9480,36
9480,32
9480,23
9480,14
9480,12
9481,7
9481,17
9481,34
9482,18
9482,25
9482,10
9483,18
9484,16
9484,11
9485,31
9486,8
9486,33
9486,18
9487,25
9487,19
9487,30
9488,18
9489,7
9490,17
9490,34
9490,20
9490,13
9491,23
9491,8
9491,36
9491,22
9492,19
9492,17
9493,550
9493,14
9493,26
9494,38
9494,14
9495,21
9495,32
9495,29
9495,26
9495,10
9496,24
9497,34
9497,38
9498,25
9499,7
9499,29
9500,34
9500,25
9501,7
9501,17
9501,18
9501,27
9502,21
9503,27
9503,34
9503,10
9503,37
9503,7
9504,31
9504,8
9505,27
9505,10
9506,38
9506,25
9506,7
9506,32
9507,26
9507,22
9507,36
9508,11
9508,34
9509,15
9509,25
9510,23
9510,13
9510,12
9510,31
9511,36
9511,29
9512,38
9512,24
9512,272
9513,14
9513,38
9513,25
9513,37
9514,36
9515,34
9515,24
9516,36
9516,28
9516,17
9516,31
9517,17
9517,31
9518,18
9518,38
9519,12
9519,35
9520,10
9520,29
9520,18
9520,8
9521,32
9522,8
9523,12
9523,27
9523,7
9523,36
9523,24
9524,20
9524,22
9525,19
9525,36
9526,21
9526,38
9526,7
9527,34
9528,13
9528,18
9528,32
9528,11
9529,35
9529,20
9529,9
9529,8
9530,24
9530,36
9530,15
9531,29
9532,11
9533,25
9533,7
9534,21
9534,13
9534,9
9535,36
9535,8
9535,34
9535,28
9535,20
9536,36
9537,14
9537,32
9537,34
9537,22
9538,12
9538,13
9539,22
9539,8
9539,16
9539,15
9540,18
9541,35
9541,26
9541,18
9542,21
9542,12
9542,18
9542,25
9543,21
9543,30
9543,18
9544,21
9544,8
9544,20
9545,21
9545,25
9545,33
9545,7
9545,10
9546,27
9546,23
9546,13
9546,14
9547,23
9547,36
9547,8
9547,9
9548,16
9548,20
9549,20
9550,35
9550,27
9550,14
9551,16
9551,18
9551,9
9551,24
9552,8
9552,24
9553,32
9553,14
9553,16
9553,23
9554,17
9555,34
9556,9
9556,38
9556,29
9556,24
9556,7
9557,29
9558,37
9559,10
9559,28
9559,37
9559,33
9560,18
9560,30
9561,37
9562,8
9562,20
9562,35
9562,14
9562,11
9563,14
9563,35
9563,11
9563,21
9564,24
9565,14
9565,10
9565,26
9566,25
9566,20
9566,10
9566,35
9567,37
9568,38
9568,24
9569,7
9569,26
9569,36
9570,35
9571,9
9571,26
9572,13
9572,10
9572,14
9572,21
9573,19
9573,31
9574,19
9574,26
9574,33
9575,24
9575,15
9575,13
9575,23
9576,28
9577,29
9577,20
9577,14
9578,31
9578,17
9578,16
9578,22
9578,37
9579,22
9579,12
9580,38
9580,8
9580,29
9580,14
9580,24
9581,32
9581,19
9581,11
9581,16
9582,10
9582,16
9583,22
9583,33
9583,31
9584,18
9585,11
9586,23
9586,33
9587,17
9588,31
9588,35
9588,10
9588,28
9589,10
9589,19
9589,21
9590,17
9590,7
9591,9
9591,21
9591,34
9591,37
9591,12
9592,9
9592,26
9592,23
9592,20
9592,19
9593,13
9593,36
9593,16
9593,35
9593,34
9594,29
9594,18
9594,37
9595,13
9595,36
9595,19
9595,37
9595,11
9596,25
9596,38
9596,27
9596,8
9596,22
9597,7
9598,38
9598,8
9598,34
9598,37
9599,18
9600,10
9600,9
9600,21
9600,23
9601,28
9601,16
9601,30
9601,20
9602,34
9603,20
9603,30
9603,12
9603,11
9604,28
9604,22
9604,8
9604,32
9605,26
9605,29
9605,25
9605,9
9606,9
9606,11
9606,38
9606,30
9606,19
9607,11
9607,13
9607,35
9607,10
9608,32
9608,16
9608,38
9608,7
9609,36
9610,8
9610,35
9610,17
9610,11
9611,25
9611,20
9612,15
9612,19
9612,32
9612,22
9613,29
9613,15
9613,13
9613,34
9613,21
9614,13
9614,33
9614,27
9614,17
9615,19
9616,32
9616,24
9616,12
9617,7
9617,38
9618,16
9618,36
9618,23
9619,16
9619,7
9619,29
9620,31
9620,8
9620,27
9621,14
9621,13
9621,19
9622,24
9622,34
9622,8
9623,26
9623,29
9624,27
9624,17
9624,10
9624,31
9625,32
9626,23
9626,34
9626,13
9627,16
9627,33
9627,30
9628,29
9629,11
9629,8
9630,9
9630,36
9631,29
9631,15
9632,14
9632,16
9633,13
9634,16
9634,8
9635,15
9635,18
9635,17
9636,34
9636,30
9637,32
9637,15
9637,7
9637,17
9638,11
9638,20
9638,37
9638,35
9638,38
9639,27
9639,32
9639,24
9639,8
9640,34
9640,29
9641,15
9641,37
9641,35
9641,31
9641,14
9642,17
9642,27
9642,24
9642,8
9643,19
9644,34
9644,29
9644,10
9645,38
9645,24
9645,12
9645,9
9645,19
9646,33
9647,15
9647,29
9647,12
9647,13
9648,11
9648,38
9649,33
9649,23
9649,28
9649,21
9649,15
9650,15
9650,13
9650,35
9650,14
9651,35
9651,32
9651,31
9652,36
9652,11
9652,9
9653,22
9654,31
9655,21
9655,13
9655,17
9655,10
9656,11
9656,35
9656,33
9656,19
9657,14
9657,19
9657,28
9658,14
9658,476
9658,8
9658,31
9659,22
9659,20
9659,12
9659,26
9659,7
9660,34
9660,22
9660,27
9660,12
9661,20
9661,28
9661,12
9661,34
9661,17
9662,31
9662,10
9663,34
9663,26
9664,17
9664,34
9665,22
9665,36
9665,17
9666,20
9667,19
9668,21
9669,13
9669,10
9670,22
9671,23
9671,28
9671,11
9671,16
9671,36
9672,38
9673,11
9674,14
9674,16
9674,15
9675,37
9675,22
9675,25
9676,38
9676,37
9676,27
9677,33
9677,30
9677,34
9677,26
9678,21
9679,17
9680,18
9680,10
9680,17
9681,8
9681,34
9681,12
9681,13
9682,34
9682,10
9683,9
9683,11
9684,7
9685,31
9685,24
9685,13
9685,8
9686,20
9686,7
9686,14
9686,23
9687,26
9687,15
9687,25
9687,14
9688,34
9688,9
9689,18
9689,17
9689,26
9689,34
9690,38
9690,26
9691,13
9691,36
9692,37
9692,19
9692,25
9692,10
9693,30
9693,34
9693,9
9694,23
9694,20
9694,35
9694,34
9694,12
9695,26
9696,29
9696,7
9697,38
9697,32
9697,20
9698,25
9698,33
9698,12
9699,31
9700,30
9700,36
9700,12
9700,10
9700,26
9701,23
9701,15
9702,11
9702,7
9703,25
9704,27
9704,7
9705,35
9705,13
9705,30
9705,37
9705,8
9706,9
9706,17
9706,7
9706,38
9706,27
9707,19
9707,25
9707,20
9707,32
9708,8
9708,32
9708,16
9708,22
9709,24
9709,36
9709,30
9709,31
9709,10
9710,29
9711,28
9711,11
9711,24
9711,23
9712,12
9712,20
9712,28
9712,18
9712,30
9713,29
9714,23
9714,10
9714,29
9714,31
9715,18
9715,35
9715,27
9716,29
9717,22
9717,33
9717,9
9718,27
9718,7
9718,9
9719,21
9719,26
9720,30
9720,26
9720,11
9720,23
9721,25
9721,26
9722,36
9722,17
9722,19
9722,10
9723,36
9723,7
9723,19
9723,34
9723,18
9724,27
9724,34
9725,13
9726,9
9727,32
9727,19
9727,11
9728,25
9728,33
9728,23
9729,15
9729,35
9730,29
